style,image_path,filename,artist,style_features_source,avg_saturation,avg_lightness,avg_hue,contrast_spread,hue_variance,warm_ratio
baroque,hf://huggan/wikiart/1/20,hf://huggan/wikiart/1/20,rembrandt,kmeans,0.060473,0.375003,39.480181,0.633334,0.0027,1.0
impressionism,hf://huggan/wikiart/3/17,hf://huggan/wikiart/3/17,pierre-auguste-renoir,kmeans,0.265169,0.400828,44.228808,0.382353,0.008548,1.0
art_nouveau,hf://huggan/wikiart/5/1,hf://huggan/wikiart/5/1,boris-kustodiev,kmeans,0.398588,0.555648,164.24373,0.247059,0.610375,0.187058
impressionism,hf://huggan/wikiart/14/17,hf://huggan/wikiart/14/17,pierre-auguste-renoir,kmeans,0.388572,0.57841,329.858665,0.37647,0.674769,0.511059
baroque,hf://huggan/wikiart/20/20,hf://huggan/wikiart/20/20,rembrandt,kmeans,0.244987,0.735757,39.647429,0.154901,0.000342,1.0
impressionism,hf://huggan/wikiart/22/17,hf://huggan/wikiart/22/17,pierre-auguste-renoir,kmeans,0.319528,0.42995,21.556172,0.464706,0.012336,1.0
baroque,hf://huggan/wikiart/24/20,hf://huggan/wikiart/24/20,rembrandt,kmeans,0.132744,0.488493,14.253806,0.635294,0.131189,0.861603
impressionism,hf://huggan/wikiart/25/4,hf://huggan/wikiart/25/4,claude-monet,kmeans,0.45439,0.426698,36.121505,0.309803,0.262613,0.865431
art_nouveau,hf://huggan/wikiart/37/14,hf://huggan/wikiart/37/14,nicholas-roerich,kmeans,0.270742,0.312029,120.218254,0.415687,0.894374,0.337215
art_nouveau,hf://huggan/wikiart/38/19,hf://huggan/wikiart/38/19,raphael-kirchner,kmeans,0.758727,0.770946,47.154097,0.860785,0.003663,1.0
baroque,hf://huggan/wikiart/39/20,hf://huggan/wikiart/39/20,rembrandt,kmeans,0.154509,0.677193,44.944886,0.568627,0.004305,1.0
impressionism,hf://huggan/wikiart/40/17,hf://huggan/wikiart/40/17,pierre-auguste-renoir,kmeans,0.636051,0.494718,32.985386,0.566666,0.009205,1.0
impressionism,hf://huggan/wikiart/43/6,hf://huggan/wikiart/43/6,eugene-boudin,kmeans,0.274643,0.589095,200.999913,0.405883,0.398912,0.192006
impressionism,hf://huggan/wikiart/44/17,hf://huggan/wikiart/44/17,pierre-auguste-renoir,kmeans,0.470958,0.577381,37.479637,0.590196,0.007933,1.0
